날짜,종가
2005-06-01,88.11
2005-05-31,87.76
2005-05-27,86.42
2005-05-26,86.85
2005-05-25,86.35
2005-05-24,86.37
2005-05-23,86.4
2005-05-20,86.63
2005-05-19,86.09
2005-05-18,85.82
2005-05-17,86.21
2005-05-16,86.12
2005-05-13,86.1
2005-05-12,85.49
2005-05-11,84.94
2005-05-10,84.45
2005-05-09,84.64
2005-05-06,84.61
2005-05-05,83.94
2005-05-04,84.0
2005-05-03,84.51
2005-05-02,84.49
2005-04-29,84.43
2005-04-28,84.35
2005-04-27,84.12
2005-04-26,83.96
2005-04-25,83.82
2005-04-22,83.5
2005-04-21,83.7
2005-04-20,83.52
2005-04-19,83.76
2005-04-18,84.0
2005-04-15,84.56
2005-04-14,85.0
2005-04-13,84.42
2005-04-12,84.42
2005-04-11,84.16
2005-04-08,84.47
2005-04-07,84.87
2005-04-06,84.68
2005-04-05,84.66
2005-04-04,84.78
2005-04-01,84.43
2005-03-31,84.06
2005-03-30,84.29
2005-03-29,84.32
2005-03-28,84.62
2005-03-24,84.13
2005-03-23,84.0
2005-03-22,83.36
2005-03-21,82.88
2005-03-18,82.13
2005-03-17,81.84
2005-03-16,81.62
2005-03-15,82.12
2005-03-14,81.97
2005-03-11,81.42
2005-03-10,81.57
2005-03-09,81.63
2005-03-08,81.98
2005-03-07,82.79
2005-03-04,82.54
2005-03-03,83.28
2005-03-02,83.08
2005-03-01,82.77
2005-02-28,82.51
2005-02-25,82.66
2005-02-24,82.88
2005-02-23,82.68
2005-02-22,82.41
2005-02-21,83.55
2005-02-18,83.49
2005-02-17,83.47
2005-02-16,83.67
2005-02-15,83.59
2005-02-14,83.96
2005-02-11,84.57
2005-02-10,84.54
2005-02-09,85.02
2005-02-08,85.1
2005-02-07,85.04
2005-02-04,84.39
2005-02-03,83.97
2005-02-02,83.52
2005-02-01,83.45
2005-01-31,83.6
2005-01-28,83.48
2005-01-27,83.43
2005-01-26,83.3
2005-01-25,83.99
2005-01-24,83.24
2005-01-21,83.26
2005-01-20,83.84
2005-01-19,83.6
2005-01-18,83.36
2005-01-17,83.06
2005-01-14,83.06
2005-01-13,82.51
2005-01-12,82.14
2005-01-11,83.02
2005-01-10,83.29
2005-01-07,83.61
2005-01-06,83.15
2005-01-05,82.54
2005-01-04,82.57
2005-01-03,81.3
2004-12-31,80.85
2004-12-30,80.53
2004-12-29,80.97
2004-12-28,80.72
2004-12-27,80.72
2004-12-24,81.22
2004-12-23,81.34
2004-12-22,81.93
2004-12-21,81.94
2004-12-20,81.67
2004-12-17,82.16
2004-12-16,82.5
2004-12-15,81.63
2004-12-14,82.32
2004-12-13,82.1
2004-12-10,82.55
2004-12-09,82.03
2004-12-08,81.9
2004-12-07,81.24
2004-12-06,81.28
2004-12-03,80.98
2004-12-02,81.95
2004-12-01,81.56
2004-11-30,81.82
2004-11-29,81.93
2004-11-26,81.78
2004-11-25,82.18
2004-11-24,82.41
2004-11-23,82.97
2004-11-22,83.19
2004-11-19,83.31
2004-11-18,83.69
2004-11-17,83.29
2004-11-16,83.8
2004-11-15,84.0
2004-11-12,83.69
2004-11-11,84.37
2004-11-10,84.43
2004-11-09,84.29
2004-11-08,84.09
2004-11-05,84.01
2004-11-04,84.54
2004-11-03,84.7
2004-11-02,85.47
2004-11-01,85.2
2004-10-29,84.91
2004-10-28,85.28
2004-10-27,85.44
2004-10-26,85.21
2004-10-25,84.97
2004-10-22,85.87
2004-10-21,86.02
2004-10-20,86.35
2004-10-19,86.84
2004-10-18,87.02
2004-10-15,87.09
2004-10-14,87.55
2004-10-13,87.88
2004-10-12,88.02
2004-10-11,87.54
2004-10-08,87.45
2004-10-07,88.34
2004-10-06,88.48
2004-10-05,88.17
2004-10-04,88.38
2004-10-01,87.63
2004-09-30,87.36
2004-09-29,88.1
2004-09-28,88.11
2004-09-27,88.29
2004-09-24,88.4
2004-09-23,88.44
2004-09-22,88.51
2004-09-21,88.13
2004-09-20,88.99
2004-09-17,88.91
2004-09-16,88.79
2004-09-15,89.15
2004-09-14,88.46
2004-09-13,88.55
2004-09-10,88.39
2004-09-09,88.83
2004-09-08,88.77
2004-09-07,89.23
2004-09-06,89.53
2004-09-03,89.63
2004-09-02,88.98
2004-09-01,88.87
2004-08-31,88.94
2004-08-30,89.69
2004-08-27,89.77
2004-08-26,89.3
2004-08-25,89.42
2004-08-24,89.46
2004-08-23,89.06
2004-08-20,88.12
2004-08-19,87.79
2004-08-18,88.08
2004-08-17,88.06
2004-08-16,87.96
2004-08-13,87.9
2004-08-12,88.69
2004-08-11,88.85
2004-08-10,88.79
2004-08-09,88.39
2004-08-06,88.36
2004-08-05,89.64
2004-08-04,89.68
2004-08-03,89.57
2004-08-02,89.75
2004-07-30,89.96
2004-07-29,89.95
2004-07-28,89.75
2004-07-27,89.79
2004-07-26,89.03
2004-07-23,89.26
2004-07-22,88.45
2004-07-21,88.56
2004-07-20,87.83
2004-07-19,87.18
2004-07-16,87.14
2004-07-15,87.99
2004-07-14,87.58
2004-07-13,87.82
2004-07-12,87.39
2004-07-09,87.42
2004-07-08,87.54
2004-07-07,87.65
2004-07-06,88.12
2004-07-05,88.23
2004-07-02,87.97
2004-07-01,88.79
2004-06-30,88.8
2004-06-29,89.41
2004-06-28,88.72
2004-06-25,88.88
2004-06-24,88.75
2004-06-23,89.42
2004-06-22,89.43
2004-06-21,89.29
2004-06-18,89.08
2004-06-17,89.6
2004-06-16,90.04
2004-06-15,89.09
2004-06-14,89.94
2004-06-11,90.01
2004-06-10,89.25
2004-06-09,89.73
2004-06-08,88.51
2004-06-07,88.25
2004-06-04,88.54
2004-06-03,88.95
2004-06-02,88.84
2004-06-01,88.88
2004-05-28,88.95
2004-05-27,88.67
2004-05-26,89.72
2004-05-25,89.84
2004-05-24,90.48
2004-05-21,90.49
2004-05-20,91.03
2004-05-19,90.53
2004-05-18,91.25
2004-05-17,91.0
2004-05-14,91.66
2004-05-13,91.96
2004-05-12,91.29
2004-05-11,91.66
2004-05-10,91.56
2004-05-07,91.13
2004-05-06,89.88
2004-05-05,89.31
2004-05-04,89.81
2004-05-03,90.76
2004-04-30,90.48
2004-04-29,90.57
2004-04-28,91.17
2004-04-27,90.41
2004-04-26,90.62
2004-04-23,91.08
2004-04-22,90.82
2004-04-21,91.12
2004-04-20,90.49
2004-04-19,89.8
2004-04-16,89.94
2004-04-15,90.06
2004-04-14,90.24
2004-04-13,89.83
2004-04-12,88.95
2004-04-08,89.02
2004-04-07,88.27
2004-04-06,88.75
2004-04-05,89.22
2004-04-02,88.51
2004-04-01,87.21
2004-03-31,87.61
2004-03-30,88.43
2004-03-29,88.63
2004-03-26,88.89
2004-03-25,88.9
2004-03-24,88.93
2004-03-23,87.85
2004-03-22,87.81
2004-03-19,88.16
2004-03-18,87.7
2004-03-17,88.65
2004-03-16,88.59
2004-03-15,88.81
2004-03-12,89.12
2004-03-11,88.51
2004-03-10,88.95
2004-03-09,88.29
2004-03-08,88.0
2004-03-05,88.18
2004-03-04,89.14
2004-03-03,89.03
2004-03-02,88.83
2004-03-01,87.52
2004-02-27,87.31
2004-02-26,87.68
2004-02-25,87.25
2004-02-24,86.14
2004-02-23,87.04
2004-02-20,87.24
2004-02-19,85.95
2004-02-18,85.88
2004-02-17,85.02
2004-02-16,85.47
2004-02-13,85.56
2004-02-12,85.29
2004-02-11,85.2
2004-02-10,85.84
2004-02-09,86.0
2004-02-06,86.02
2004-02-05,86.9
2004-02-04,86.84
2004-02-03,86.79
2004-02-02,87.53
2004-01-30,87.2
2004-01-29,87.58
2004-01-28,86.97
2004-01-27,86.28
2004-01-26,87.25
2004-01-23,86.56
2004-01-22,85.82
2004-01-21,86.36
2004-01-20,86.71
2004-01-19,87.66
2004-01-16,87.73
2004-01-15,86.56
2004-01-14,86.03
2004-01-13,85.51
2004-01-12,85.55
2004-01-09,85.11
2004-01-08,85.57
2004-01-07,86.2
2004-01-06,85.63
2004-01-05,86.07
2004-01-02,86.92
2003-12-31,86.92
2003-12-30,87.0
2003-12-29,87.35
2003-12-26,87.63
2003-12-24,87.54
2003-12-23,87.99
2003-12-22,87.99
2003-12-19,88.11
2003-12-18,87.85
2003-12-17,87.94
2003-12-16,88.31
2003-12-15,88.46
2003-12-12,88.49
2003-12-11,88.88
2003-12-10,88.85
2003-12-09,88.61
2003-12-08,88.75
2003-12-05,89.14
2003-12-04,89.6
2003-12-03,89.5
2003-12-02,89.64
2003-12-01,90.35
2003-11-28,90.21
2003-11-26,90.6
2003-11-25,91.46
2003-11-24,91.59
2003-11-21,90.6
2003-11-20,90.66
2003-11-19,90.9
2003-11-18,90.33
2003-11-17,91.53
2003-11-14,91.44
2003-11-13,91.61
2003-11-12,92.31
2003-11-11,93.1
2003-11-10,93.05
2003-11-07,93.02
2003-11-06,93.89
2003-11-05,93.63
2003-11-04,93.23
2003-11-03,93.66
2003-10-31,92.73
2003-10-30,92.21
2003-10-29,91.86
2003-10-28,91.86
2003-10-27,91.61
2003-10-24,91.28
2003-10-23,91.51
2003-10-22,91.27
2003-10-21,92.37
2003-10-20,92.43
2003-10-17,92.29
2003-10-16,92.61
2003-10-15,92.42
2003-10-14,91.83
2003-10-13,91.89
2003-10-10,91.52
2003-10-09,91.99
2003-10-08,91.73
2003-10-07,91.89
2003-10-06,92.41
2003-10-03,93.23
2003-10-02,92.42
2003-10-01,92.39
2003-09-30,92.85
2003-09-29,93.08
2003-09-26,93.87
2003-09-25,93.76
2003-09-24,93.7
2003-09-23,93.99
2003-09-22,93.85
2003-09-19,94.96
2003-09-18,95.95
2003-09-17,95.74
2003-09-16,96.67
2003-09-15,95.98
2003-09-12,96.01
2003-09-11,96.56
2003-09-10,96.5
2003-09-09,96.44
2003-09-08,97.16
2003-09-05,97.09
2003-09-04,98.2
2003-09-03,98.71
2003-09-02,98.95
2003-09-01,98.0
2003-08-29,98.1
2003-08-28,98.83
2003-08-27,98.86
2003-08-26,98.76
2003-08-25,98.83
2003-08-22,98.83
2003-08-21,98.61
2003-08-20,97.37
2003-08-19,97.31
2003-08-18,97.35
2003-08-15,96.65
2003-08-14,96.68
2003-08-13,96.18
2003-08-12,96.15
2003-08-11,95.87
2003-08-08,96.36
2003-08-07,95.83
2003-08-06,96.23
2003-08-05,96.16
2003-08-04,96.18
2003-08-01,96.66
2003-07-31,96.89
2003-07-30,96.07
2003-07-29,95.33
2003-07-28,95.06
2003-07-25,94.96
2003-07-24,95.34
2003-07-23,95.44
2003-07-22,96.38
2003-07-21,96.11
2003-07-18,96.86
2003-07-17,96.86
2003-07-16,96.72
2003-07-15,96.07
2003-07-14,96.07
2003-07-11,95.8
2003-07-10,95.39
2003-07-09,95.59
2003-07-08,95.82
2003-07-07,95.51
2003-07-04,94.55
2003-07-03,94.41
2003-07-02,94.12
2003-07-01,94.3
2003-06-30,94.73
2003-06-27,95.15
2003-06-26,94.97
2003-06-25,94.12
2003-06-24,94.39
2003-06-23,94.08
2003-06-20,94.04
2003-06-19,93.16
2003-06-18,93.17
2003-06-17,92.61
2003-06-16,92.4
2003-06-13,92.22
2003-06-12,92.9
2003-06-11,92.97
2003-06-10,93.56
2003-06-09,93.3
2003-06-06,93.48
2003-06-05,92.52
2003-06-04,93.73
2003-06-03,93.53
2003-06-02,93.34
2003-05-30,93.27
