"날짜","종가","시가","고가","저가","거래량","변동 %"
"1984- 08- 24","167.50","167.10","167.50","167.10","","0.24%"
"1984- 08- 23","167.10","167.10","167.80","166.60","","0.00%"
"1984- 08- 22","167.10","167.80","168.80","166.90","","-0.42%"
"1984- 08- 21","167.80","164.90","168.20","164.90","","1.76%"
"1984- 08- 20","164.90","164.10","164.90","163.80","","0.49%"
"1984- 08- 17","164.10","163.80","164.60","163.80","","0.18%"
"1984- 08- 16","163.80","162.80","164.40","162.80","","0.61%"
"1984- 08- 15","162.80","164.40","164.40","162.80","","-0.97%"
"1984- 08- 14","164.40","165.40","166.10","164.30","","-0.60%"
"1984- 08- 13","165.40","165.40","165.50","164.00","","0.00%"
"1984- 08- 10","165.40","165.50","168.60","165.20","","-0.06%"
"1984- 08- 09","165.50","161.80","165.90","161.50","","2.29%"
"1984- 08- 08","161.80","162.70","163.90","161.80","","-0.55%"
"1984- 08- 07","162.70","162.60","163.60","160.80","","0.06%"
"1984- 08- 06","162.60","162.30","165.30","162.10","","0.18%"
"1984- 08- 03","162.30","158.00","162.60","158.00","","2.72%"
"1984- 08- 02","158.00","154.10","158.00","154.10","","2.53%"
"1984- 08- 01","154.10","150.70","154.10","150.70","","2.26%"
"1984- 07- 31","150.70","150.20","150.80","149.70","","0.33%"
"1984- 07- 30","150.20","151.20","151.20","150.10","","-0.66%"
"1984- 07- 27","151.20","150.10","151.40","150.00","","0.73%"
"1984- 07- 26","150.10","148.80","150.20","148.80","","0.87%"
"1984- 07- 25","148.80","147.80","149.30","147.30","","0.68%"
"1984- 07- 24","147.80","148.90","149.30","147.80","","-0.74%"
"1984- 07- 23","148.90","149.60","149.60","147.80","","-0.47%"
"1984- 07- 20","149.60","150.40","150.60","149.10","","-0.53%"
"1984- 07- 19","150.40","151.40","151.40","150.30","","-0.66%"
"1984- 07- 18","151.40","152.40","152.40","151.10","","-0.66%"
"1984- 07- 17","152.40","151.60","152.60","151.30","","0.53%"
"1984- 07- 16","151.60","150.90","151.60","150.00","","0.46%"
"1984- 07- 13","150.90","150.00","151.20","150.00","","0.60%"
"1984- 07- 12","150.00","150.60","151.10","149.60","","-0.40%"
"1984- 07- 11","150.60","152.90","152.90","150.60","","-1.50%"
"1984- 07- 10","152.90","153.40","153.50","152.60","","-0.33%"
"1984- 07- 09","153.40","152.20","153.50","151.40","","0.79%"
"1984- 07- 06","152.20","152.80","152.80","151.60","","-0.39%"
"1984- 07- 05","152.80","153.70","153.90","152.70","","-0.59%"
"1984- 07- 03","153.70","153.20","153.90","153.10","","0.33%"
"1984- 07- 02","153.20","153.20","153.20","152.40","","0.00%"
"1984- 06- 29","153.20","152.80","154.10","152.80","","0.26%"
"1984- 06- 28","152.80","151.60","153.10","151.60","","0.79%"
"1984- 06- 27","151.60","152.70","152.90","151.30","","-0.72%"
"1984- 06- 26","152.70","154.00","154.00","152.50","","-0.84%"
"1984- 06- 25","154.00","154.50","154.70","153.90","","-0.32%"
"1984- 06- 22","154.50","154.50","154.90","153.90","","0.00%"
"1984- 06- 21","154.50","154.80","155.60","154.10","","-0.19%"
"1984- 06- 20","154.80","152.60","154.80","151.00","","1.44%"
"1984- 06- 19","152.60","151.70","153.00","151.70","","0.59%"
"1984- 06- 18","151.70","149.00","151.90","148.50","","1.81%"
"1984- 06- 15","149.00","150.40","150.70","149.00","","-0.93%"
"1984- 06- 14","150.40","152.10","152.10","150.30","","-1.12%"
"1984- 06- 13","152.10","152.20","152.80","151.90","","-0.07%"
"1984- 06- 12","152.20","153.10","153.10","151.60","","-0.59%"
"1984- 06- 11","153.10","155.20","155.20","153.00","","-1.35%"
"1984- 06- 08","155.20","154.90","155.40","154.60","","0.19%"
"1984- 06- 07","154.90","155.00","155.10","154.40","","-0.06%"
"1984- 06- 06","155.00","153.70","155.00","153.40","","0.85%"
"1984- 06- 05","153.70","154.30","154.30","153.30","","-0.39%"
"1984- 06- 04","154.30","153.20","155.10","153.20","","0.72%"
"1984- 06- 01","153.20","150.60","153.20","150.60","","1.73%"
"1984- 05- 31","150.60","150.30","150.70","149.80","","0.20%"
"1984- 05- 30","150.30","150.30","151.40","148.70","","0.00%"
"1984- 05- 29","150.30","151.60","151.90","149.90","","-0.86%"
"1984- 05- 25","151.60","151.20","152.80","150.80","","0.26%"
"1984- 05- 24","151.20","153.20","153.20","150.80","","-1.31%"
"1984- 05- 23","153.20","153.90","154.00","153.10","","-0.45%"
"1984- 05- 22","153.90","154.70","154.70","153.00","","-0.52%"
"1984- 05- 21","154.70","155.80","156.10","154.60","","-0.71%"
"1984- 05- 18","155.80","156.60","156.80","155.20","","-0.51%"
"1984- 05- 17","156.60","158.00","158.00","156.20","","-0.89%"
"1984- 05- 16","158.00","158.00","158.40","157.80","","0.00%"
"1984- 05- 15","158.00","157.50","158.30","157.30","","0.32%"
"1984- 05- 14","157.50","158.50","158.50","157.20","","-0.63%"
"1984- 05- 11","158.50","160.00","160.00","157.40","","-0.94%"
"1984- 05- 10","160.00","160.10","160.40","159.60","","-0.06%"
"1984- 05- 09","160.10","160.50","161.30","159.40","","-0.25%"
"1984- 05- 08","160.50","159.50","160.50","159.10","","0.63%"
"1984- 05- 07","159.50","159.10","159.50","158.60","","0.25%"
"1984- 05- 04","159.10","161.20","161.20","158.90","","-1.30%"
"1984- 05- 03","161.20","161.90","161.90","160.90","","-0.43%"
"1984- 05- 02","161.90","161.70","162.10","161.40","","0.12%"
"1984- 05- 01","161.70","160.10","161.70","160.10","","1.00%"
"1984- 04- 30","160.10","159.90","160.40","159.30","","0.13%"
"1984- 04- 27","159.90","160.30","160.70","159.80","","-0.25%"
"1984- 04- 26","160.30","158.70","160.50","158.70","","1.01%"
"1984- 04- 25","158.70","158.10","158.80","157.80","","0.38%"
"1984- 04- 24","158.10","156.80","158.40","156.60","","0.83%"
"1984- 04- 23","156.80","158.00","158.10","156.80","","-0.76%"
"1984- 04- 19","158.00","157.90","158.00","157.10","","0.06%"
"1984- 04- 18","157.90","159.00","159.00","157.60","","-0.69%"
"1984- 04- 17","159.00","158.30","159.60","158.30","","0.44%"
"1984- 04- 16","158.30","157.30","158.30","156.50","","0.64%"
"1984- 04- 13","157.30","157.70","158.90","157.10","","-0.25%"
"1984- 04- 12","157.70","155.00","157.70","154.20","","1.74%"
"1984- 04- 11","155.00","155.90","156.30","154.90","","-0.58%"
"1984- 04- 10","155.90","155.40","156.60","155.40","","0.32%"
"1984- 04- 09","155.40","155.50","155.90","154.70","","-0.06%"
"1984- 04- 06","155.50","155.00","155.50","154.10","","0.32%"
"1984- 04- 05","155.00","157.50","158.10","155.00","","-1.59%"
"1984- 04- 04","157.50","157.70","158.10","157.30","","-0.13%"
"1984- 04- 03","157.70","158.00","158.30","157.20","","-0.19%"
"1984- 04- 02","158.00","159.20","159.90","157.60","","-0.75%"
"1984- 03- 30","159.20","159.50","159.50","158.90","","-0.19%"
"1984- 03- 29","159.50","159.90","160.50","159.50","","-0.25%"
"1984- 03- 28","159.90","157.30","159.90","157.30","","1.65%"
"1984- 03- 27","157.30","156.70","157.30","156.60","","0.38%"
"1984- 03- 26","156.70","156.90","157.20","156.30","","-0.13%"
"1984- 03- 23","156.90","156.70","156.90","156.00","","0.13%"
"1984- 03- 22","156.70","158.70","158.70","156.60","","-1.26%"
"1984- 03- 21","158.70","158.90","159.30","158.60","","-0.13%"
"1984- 03- 20","158.90","157.80","159.20","157.80","","0.70%"
"1984- 03- 19","157.80","159.30","159.30","157.30","","-0.94%"
"1984- 03- 16","159.30","157.40","160.40","157.40","","1.21%"
"1984- 03- 15","157.40","156.80","158.10","156.70","","0.38%"
"1984- 03- 14","156.80","156.80","157.20","156.20","","0.00%"
"1984- 03- 13","156.80","156.30","157.90","156.30","","0.32%"
"1984- 03- 12","156.30","154.30","156.30","154.30","","1.30%"
"1984- 03- 09","154.30","155.20","155.20","153.80","","-0.58%"
"1984- 03- 08","155.20","154.60","155.80","154.30","","0.39%"
"1984- 03- 07","154.60","156.20","156.20","153.80","","-1.02%"
"1984- 03- 06","156.20","157.90","158.40","156.20","","-1.08%"
"1984- 03- 05","157.90","159.20","159.20","157.60","","-0.82%"
"1984- 03- 02","159.20","158.20","159.90","158.20","","0.63%"
"1984- 03- 01","158.20","157.10","158.20","156.80","","0.70%"
"1984- 02- 29","157.10","156.80","158.30","156.40","","0.19%"
"1984- 02- 28","156.80","159.30","159.30","156.40","","-1.57%"
"1984- 02- 27","159.30","157.50","159.60","157.10","","1.14%"
"1984- 02- 24","157.50","154.30","157.50","154.30","","2.07%"
"1984- 02- 23","154.30","154.30","154.40","152.10","","0.00%"
"1984- 02- 22","154.30","154.60","155.10","153.90","","-0.19%"
"1984- 02- 21","154.60","155.70","155.70","154.50","","-0.71%"
"1984- 02- 17","155.70","156.10","156.80","155.50","","-0.26%"
"1984- 02- 16","156.10","156.20","156.40","155.40","","-0.06%"
"1984- 02- 15","156.20","156.60","157.50","156.10","","-0.26%"
"1984- 02- 14","156.60","154.90","156.60","154.90","","1.10%"
"1984- 02- 13","154.90","156.30","156.30","154.10","","-0.90%"
"1984- 02- 10","156.30","155.40","156.50","155.40","","0.58%"
"1984- 02- 09","155.40","155.80","156.20","154.30","","-0.26%"
"1984- 02- 08","155.80","158.70","159.10","155.70","","-1.83%"
"1984- 02- 07","158.70","158.10","158.80","157.00","","0.38%"
"1984- 02- 06","158.10","160.90","160.90","158.00","","-1.74%"
"1984- 02- 03","160.90","163.40","164.00","160.80","","-1.53%"
"1984- 02- 02","163.40","162.70","163.40","162.20","","0.43%"
"1984- 02- 01","162.70","163.40","164.00","162.30","","-0.43%"
"1984- 01- 31","163.40","162.90","163.60","162.00","","0.31%"
"1984- 01- 30","162.90","163.90","164.70","162.40","","-0.61%"
"1984- 01- 27","163.90","164.20","164.30","163.10","","-0.18%"
"1984- 01- 26","164.20","164.80","165.60","164.10","","-0.36%"
"1984- 01- 25","164.80","165.90","167.10","164.70","","-0.66%"
"1984- 01- 24","165.90","164.90","166.30","164.80","","0.61%"
"1984- 01- 23","164.90","166.20","166.20","164.80","","-0.78%"
"1984- 01- 20","166.20","167.00","167.10","165.90","","-0.48%"
"1984- 01- 19","167.00","167.60","167.70","166.70","","-0.36%"
"1984- 01- 18","167.60","167.80","168.30","167.00","","-0.12%"
"1984- 01- 17","167.80","167.20","167.80","167.00","","0.36%"
"1984- 01- 16","167.20","167.00","167.60","166.80","","0.12%"
"1984- 01- 13","167.00","167.80","168.60","166.60","","-0.48%"
"1984- 01- 12","167.80","167.80","168.40","167.70","","0.00%"
"1984- 01- 11","167.80","167.90","168.10","167.30","","-0.06%"
"1984- 01- 10","167.90","168.90","169.50","167.90","","-0.59%"
"1984- 01- 09","168.90","169.30","169.50","168.50","","-0.24%"
"1984- 01- 06","169.30","168.80","169.30","168.50","","0.30%"
"1984- 01- 05","168.80","166.80","169.10","166.80","","1.20%"
"1984- 01- 04","166.80","164.00","166.80","164.00","","1.71%"
"1984- 01- 03","164.00","164.90","164.90","164.00","","-0.55%"
"1983- 12- 30","164.90","164.90","165.90","163.50","","0.00%"
"1983- 12- 29","164.90","165.30","166.70","163.90","","-0.24%"
"1983- 12- 28","165.30","164.80","166.30","163.40","","0.30%"
"1983- 12- 27","164.80","163.20","165.40","162.80","","0.98%"
"1983- 12- 23","163.20","163.30","164.20","162.00","","-0.06%"
"1983- 12- 22","163.30","163.60","165.10","162.10","","-0.18%"
"1983- 12- 21","163.60","162.00","164.50","161.40","","0.99%"
"1983- 12- 20","162.00","162.30","163.50","160.90","","-0.18%"
"1983- 12- 19","162.30","162.40","163.90","161.20","","-0.06%"
"1983- 12- 16","162.40","161.70","163.30","160.60","","0.43%"
"1983- 12- 15","161.70","163.30","163.90","160.90","","-0.98%"
"1983- 12- 14","163.30","164.90","165.70","162.50","","-0.97%"
"1983- 12- 13","164.90","165.60","166.60","163.90","","-0.42%"
"1983- 12- 12","165.60","165.10","166.60","164.00","","0.30%"
"1983- 12- 09","165.10","165.20","166.30","163.60","","-0.06%"
"1983- 12- 08","165.20","165.90","167.10","164.00","","-0.42%"
"1983- 12- 07","165.90","165.50","167.20","164.30","","0.24%"
"1983- 12- 06","165.50","165.80","167.10","164.40","","-0.18%"
"1983- 12- 05","165.80","165.40","166.80","163.70","","0.24%"
"1983- 12- 02","165.40","166.50","167.60","164.40","","-0.66%"
"1983- 12- 01","166.50","166.40","167.80","164.80","","0.06%"
"1983- 11- 30","166.40","167.90","169.10","165.70","","-0.89%"
"1983- 11- 29","167.90","166.50","168.60","165.40","","0.84%"
"1983- 11- 28","166.50","167.20","168.00","165.40","","-0.42%"
"1983- 11- 25","167.20","167.00","168.00","165.90","","0.12%"
"1983- 11- 23","167.00","166.80","168.40","165.30","","0.12%"
"1983- 11- 22","166.80","166.10","168.50","165.10","","0.42%"
"1983- 11- 21","166.10","165.10","167.20","163.90","","0.61%"
"1983- 11- 18","165.10","166.10","166.70","163.60","","-0.60%"
"1983- 11- 17","166.10","166.10","167.40","164.60","","0.00%"
"1983- 11- 16","166.10","165.40","167.60","164.40","","0.42%"
"1983- 11- 15","165.40","166.60","167.40","164.40","","-0.72%"
"1983- 11- 14","166.60","166.30","168.50","162.20","","0.18%"
"1983- 11- 11","166.30","164.40","166.90","163.60","","1.16%"
"1983- 11- 10","164.40","164.00","165.80","163.10","","0.24%"
"1983- 11- 09","164.00","161.80","164.60","161.10","","1.36%"
"1983- 11- 08","161.80","161.90","163.00","160.60","","-0.06%"
"1983- 11- 07","161.90","162.40","163.60","160.90","","-0.31%"
"1983- 11- 04","162.40","163.40","163.80","161.30","","-0.61%"
"1983- 11- 03","163.40","164.80","165.60","162.70","","-0.85%"
"1983- 11- 02","164.80","163.60","166.00","162.80","","0.73%"
"1983- 11- 01","163.60","163.60","164.70","161.40","","0.00%"
"1983- 10- 31","163.60","163.40","165.30","162.00","","0.12%"
"1983- 10- 28","163.40","164.80","165.90","162.40","","-0.85%"
"1983- 10- 27","164.80","165.40","166.20","163.20","","-0.36%"
"1983- 10- 26","165.40","166.50","167.60","164.50","","-0.66%"
"1983- 10- 25","166.50","166.00","168.10","165.20","","0.30%"
"1983- 10- 24","166.00","165.90","166.80","163.00","","0.06%"
"1983- 10- 21","165.90","167.00","168.10","164.10","","-0.66%"
"1983- 10- 20","167.00","166.70","168.30","165.40","","0.18%"
"1983- 10- 19","166.70","167.80","168.60","164.40","","-0.66%"
"1983- 10- 18","167.80","170.40","171.20","166.90","","-1.53%"
"1983- 10- 17","170.40","169.90","172.00","168.70","","0.29%"
"1983- 10- 14","169.90","169.90","171.10","168.20","","0.00%"
"1983- 10- 13","169.90","169.60","171.10","168.40","","0.18%"
"1983- 10- 12","169.60","170.30","171.60","168.40","","-0.41%"
"1983- 10- 11","170.30","172.70","172.90","169.70","","-1.39%"
"1983- 10- 10","172.70","170.80","173.10","169.30","","1.11%"
"1983- 10- 07","170.80","170.30","172.20","169.30","","0.29%"
"1983- 10- 06","170.30","167.70","170.90","167.30","","1.55%"
"1983- 10- 05","167.70","166.30","168.50","165.00","","0.84%"
"1983- 10- 04","166.30","165.80","167.80","164.80","","0.30%"
"1983- 10- 03","165.80","166.10","167.10","163.90","","-0.18%"
"1983- 09- 30","166.10","167.20","167.70","164.80","","-0.66%"
"1983- 09- 29","167.20","168.00","169.20","166.50","","-0.48%"
"1983- 09- 28","168.00","168.40","169.30","166.80","","-0.24%"
"1983- 09- 27","168.40","170.10","170.10","167.20","","-1.00%"
"1983- 09- 26","170.10","169.50","171.60","168.40","","0.35%"
"1983- 09- 23","169.50","169.80","171.10","168.00","","-0.18%"
"1983- 09- 22","169.80","168.40","170.60","167.30","","0.83%"
"1983- 09- 21","168.40","169.20","170.30","167.20","","-0.47%"
"1983- 09- 20","169.20","167.60","170.40","167.40","","0.95%"
"1983- 09- 19","167.60","166.20","168.90","165.70","","0.84%"
"1983- 09- 16","166.20","164.40","167.20","163.70","","1.09%"
"1983- 09- 15","164.40","165.40","166.40","163.70","","-0.60%"
"1983- 09- 14","165.40","164.80","166.30","163.70","","0.36%"
"1983- 09- 13","164.80","165.50","166.10","163.20","","-0.42%"
"1983- 09- 12","165.50","166.90","169.90","164.60","","-0.84%"
"1983- 09- 09","166.90","167.80","168.70","166.00","","-0.54%"
"1983- 09- 08","167.80","168.00","169.10","166.20","","-0.12%"
"1983- 09- 07","168.00","167.90","169.50","166.20","","0.06%"
"1983- 09- 06","167.90","165.00","168.80","165.00","","1.76%"
"1983- 09- 02","165.00","164.20","166.00","163.50","","0.49%"
"1983- 09- 01","164.20","164.40","165.70","162.80","","-0.12%"
"1983- 08- 31","164.40","162.60","165.20","161.70","","1.11%"
"1983- 08- 30","162.60","162.20","163.90","161.20","","0.25%"
"1983- 08- 29","162.20","162.10","163.00","160.20","","0.06%"
"1983- 08- 26","162.10","160.80","163.00","159.60","","0.81%"
"1983- 08- 25","160.80","161.20","162.30","160.80","","-0.25%"
"1983- 08- 24","161.20","162.80","163.60","160.40","","-0.98%"
"1983- 08- 23","162.80","164.30","165.00","161.60","","-0.91%"
"1983- 08- 22","164.30","164.00","166.50","163.10","","0.18%"
"1983- 08- 19","164.00","163.60","165.00","162.30","","0.24%"
"1983- 08- 18","163.60","165.30","166.70","162.90","","-1.03%"
"1983- 08- 17","165.30","163.40","166.20","162.60","","1.16%"
"1983- 08- 16","163.40","163.70","164.80","161.80","","-0.18%"
"1983- 08- 15","163.70","162.20","165.60","162.20","","0.92%"
"1983- 08- 12","162.20","161.50","162.60","161.50","","0.37%"
"1983- 08- 11","161.60","161.50","162.50","158.70","","0.06%"
"1983- 08- 10","161.50","160.10","162.50","158.70","","0.87%"
"1983- 08- 09","160.10","159.20","161.20","157.60","","0.57%"
"1983- 08- 08","159.20","161.70","161.70","158.30","","-1.55%"
"1983- 08- 05","161.70","161.30","163.00","160.00","","0.25%"
"1983- 08- 04","161.30","163.40","163.90","159.00","","-1.29%"
"1983- 08- 03","163.40","162.00","164.40","160.60","","0.86%"
"1983- 08- 02","162.00","162.00","164.00","161.00","","0.00%"
"1983- 08- 01","162.00","162.60","163.80","160.50","","-0.37%"
"1983- 07- 29","162.60","165.00","165.20","160.60","","-1.45%"
"1983- 07- 28","165.00","167.60","168.40","164.40","","-1.55%"
"1983- 07- 27","167.60","170.30","171.70","166.80","","-1.59%"
"1983- 07- 26","170.30","169.50","171.60","168.20","","0.47%"
"1983- 07- 25","169.50","168.90","170.50","166.90","","0.36%"
"1983- 07- 22","168.90","169.10","170.10","167.30","","-0.12%"
"1983- 07- 21","169.10","169.30","170.80","167.30","","-0.12%"
"1983- 07- 20","169.30","164.80","169.90","164.80","","2.73%"
"1983- 07- 19","164.80","163.90","166.10","163.40","","0.55%"
"1983- 07- 18","163.90","164.30","165.40","162.50","","-0.24%"
"1983- 07- 15","164.30","166.00","166.40","163.40","","-1.02%"
"1983- 07- 14","166.00","165.50","167.80","164.80","","0.30%"
"1983- 07- 13","165.50","165.50","166.60","163.90","","0.00%"
"1983- 07- 12","165.50","168.10","168.50","164.90","","-1.55%"
"1983- 07- 11","168.10","167.10","169.20","166.50","","0.60%"
"1983- 07- 08","167.10","167.60","168.70","166.20","","-0.30%"
"1983- 07- 07","167.60","168.50","170.00","166.30","","-0.53%"
"1983- 07- 06","168.50","166.60","169.20","165.70","","1.14%"
"1983- 07- 05","166.60","168.90","168.90","165.00","","-1.36%"
"1983- 07- 01","168.90","168.10","169.40","166.90","","0.48%"
"1983- 06- 30","168.10","166.60","169.10","166.20","","0.90%"
"1983- 06- 29","166.60","165.70","167.90","164.30","","0.54%"
"1983- 06- 28","165.70","168.50","169.40","165.20","","-1.66%"
"1983- 06- 27","168.50","170.40","170.90","167.40","","-1.12%"
"1983- 06- 24","170.40","170.60","171.90","168.70","","-0.12%"
"1983- 06- 23","170.60","171.00","172.10","169.00","","-0.23%"
"1983- 06- 22","171.00","170.50","172.80","169.20","","0.29%"
"1983- 06- 21","170.50","169.00","171.40","167.30","","0.89%"
"1983- 06- 20","169.00","169.10","170.70","167.70","","-0.06%"
"1983- 06- 17","169.10","169.10","170.80","167.30","","0.00%"
"1983- 06- 16","169.10","167.10","170.70","166.80","","1.20%"
"1983- 06- 15","167.10","165.50","167.70","164.10","","0.97%"
"1983- 06- 14","165.50","164.80","167.10","163.70","","0.42%"
"1983- 06- 13","164.80","162.70","165.70","162.00","","1.29%"
"1983- 06- 10","162.70","161.80","163.90","161.20","","0.56%"
"1983- 06- 09","161.80","161.40","163.00","160.00","","0.25%"
"1983- 06- 08","161.40","162.80","163.40","160.40","","-0.86%"
"1983- 06- 07","162.80","164.80","165.80","162.10","","-1.21%"
"1983- 06- 06","164.80","164.40","166.00","163.10","","0.24%"
"1983- 06- 03","164.40","164.00","165.80","162.90","","0.24%"
"1983- 06- 02","164.00","162.60","165.10","161.80","","0.86%"
"1983- 06- 01","162.60","162.40","163.60","160.60","","0.12%"
"1983- 05- 31","162.40","164.50","164.70","161.20","","-1.28%"
"1983- 05- 27","164.50","165.50","166.30","163.60","","-0.60%"
"1983- 05- 26","165.50","166.20","167.40","164.10","","-0.42%"
"1983- 05- 25","166.20","165.50","167.30","163.80","","0.42%"
"1983- 05- 24","165.50","163.40","166.50","163.00","","1.29%"
"1983- 05- 23","163.40","162.10","164.20","159.70","","0.80%"
"1983- 05- 20","162.10","162.00","163.10","160.30","","0.06%"
"1983- 05- 19","162.00","163.30","164.30","161.10","","-0.80%"
"1983- 05- 18","163.30","163.70","166.00","162.30","","-0.24%"
"1983- 05- 17","163.70","163.40","164.70","161.80","","0.18%"
"1983- 05- 16","163.40","164.90","164.90","161.30","","-0.91%"
"1983- 05- 13","164.90","164.20","166.20","163.50","","0.43%"
"1983- 05- 12","164.20","165.00","166.00","163.00","","-0.48%"
"1983- 05- 11","165.00","165.90","167.10","163.70","","-0.54%"
"1983- 05- 10","165.90","165.80","167.40","164.60","","0.06%"
"1983- 05- 09","165.80","166.10","167.20","164.00","","-0.18%"
"1983- 05- 06","166.10","164.30","167.70","163.70","","1.10%"
"1983- 05- 05","164.30","163.30","165.60","162.20","","0.61%"
"1983- 05- 04","163.30","162.30","164.70","161.40","","0.62%"
"1983- 05- 03","162.30","162.10","163.40","160.00","","0.12%"
"1983- 05- 02","162.10","164.40","164.80","161.10","","-1.40%"
"1983- 04- 29","164.40","162.90","165.40","161.90","","0.92%"
"1983- 04- 28","162.90","161.40","163.90","160.50","","0.93%"
"1983- 04- 27","161.40","161.80","163.70","160.00","","-0.25%"
"1983- 04- 26","161.80","158.80","162.20","157.30","","1.89%"
"1983- 04- 25","158.80","160.40","161.70","158.10","","-1.00%"
"1983- 04- 22","160.40","160.10","161.80","158.80","","0.19%"
"1983- 04- 21","160.10","160.70","160.70","159.30","","-0.37%"
"1983- 04- 20","160.70","158.70","161.70","158.00","","1.26%"
"1983- 04- 19","158.70","159.70","160.40","157.50","","-0.63%"
"1983- 04- 18","159.70","158.80","160.60","157.60","","0.57%"
"1983- 04- 15","158.80","158.10","159.90","157.00","","0.44%"
"1983- 04- 14","158.10","156.80","158.80","155.70","","0.83%"
"1983- 04- 13","156.80","155.80","158.00","155.00","","0.64%"
"1983- 04- 12","155.80","155.10","156.80","154.10","","0.45%"
"1983- 04- 11","155.10","152.80","155.80","152.80","","1.51%"
"1983- 04- 08","152.80","151.80","153.50","150.70","","0.66%"
"1983- 04- 07","151.80","151.00","152.60","150.00","","0.53%"
"1983- 04- 06","151.00","151.90","152.40","149.50","","-0.59%"
"1983- 04- 05","151.90","153.00","154.60","151.30","","-0.72%"
"1983- 04- 04","153.00","153.00","153.90","151.30","","0.00%"
"1983- 03- 31","153.00","153.40","156.40","152.30","","-0.26%"
"1983- 03- 30","153.40","151.60","154.00","151.20","","1.19%"
"1983- 03- 29","151.60","151.80","153.20","150.60","","-0.13%"
"1983- 03- 28","151.80","152.70","153.30","150.90","","-0.59%"
"1983- 03- 25","152.70","153.40","154.50","151.50","","-0.46%"
"1983- 03- 24","153.40","152.80","154.70","151.70","","0.39%"
"1983- 03- 23","152.80","150.70","153.80","150.20","","1.39%"
"1983- 03- 22","150.70","151.20","152.60","149.80","","-0.33%"
"1983- 03- 21","151.20","149.90","152.00","148.60","","0.87%"
"1983- 03- 18","149.90","149.60","151.10","148.60","","0.20%"
"1983- 03- 17","149.60","149.80","150.50","144.80","","-0.13%"
"1983- 03- 16","149.80","151.40","152.50","149.00","","-1.06%"
"1983- 03- 15","151.40","150.80","152.10","149.70","","0.40%"
"1983- 03- 14","150.80","151.20","152.20","149.50","","-0.26%"
"1983- 03- 11","151.20","151.80","152.50","150.00","","-0.40%"
"1983- 03- 10","151.80","152.90","154.80","151.10","","-0.72%"
"1983- 03- 09","152.90","151.30","153.30","150.10","","1.06%"
"1983- 03- 08","151.30","153.70","154.10","150.70","","-1.56%"
"1983- 03- 07","153.70","153.70","154.90","151.80","","0.00%"
"1983- 03- 04","153.70","153.50","154.70","151.50","","0.13%"
"1983- 03- 03","153.50","152.30","155.00","151.60","","0.79%"
"1983- 03- 02","152.30","150.90","153.70","150.20","","0.93%"
"1983- 03- 01","150.90","148.10","151.80","148.10","","1.89%"
"1983- 02- 28","148.10","149.70","150.30","146.90","","-1.07%"
"1983- 02- 25","149.70","149.60","151.80","148.70","","0.07%"
"1983- 02- 24","149.60","146.80","150.40","146.80","","1.91%"
"1983- 02- 23","146.80","145.50","147.50","144.50","","0.89%"
"1983- 02- 22","145.50","148.00","148.10","144.70","","-1.69%"
"1983- 02- 18","148.00","147.40","149.10","146.40","","0.41%"
"1983- 02- 17","147.40","147.40","148.50","145.70","","0.00%"
"1983- 02- 16","147.40","148.30","149.70","146.70","","-0.61%"
"1983- 02- 15","148.30","148.90","150.30","147.30","","-0.40%"
"1983- 02- 14","148.90","147.60","149.90","146.70","","0.88%"
"1983- 02- 11","147.60","147.50","149.60","146.40","","0.07%"
"1983- 02- 10","147.50","145.00","148.50","144.80","","1.72%"
"1983- 02- 09","145.00","145.70","146.70","143.40","","-0.48%"
"1983- 02- 08","145.70","146.90","147.90","144.70","","-0.82%"
"1983- 02- 07","146.90","146.10","148.30","145.10","","0.55%"
"1983- 02- 04","146.10","144.30","146.90","143.20","","1.25%"
"1983- 02- 03","144.30","143.20","145.40","142.50","","0.77%"
"1983- 02- 02","143.20","143.00","144.60","141.00","","0.14%"
"1983- 02- 01","143.00","145.30","146.00","142.60","","-1.58%"
"1983- 01- 31","145.30","144.50","146.10","143.00","","0.55%"
"1983- 01- 28","144.50","144.30","146.60","143.20","","0.14%"
"1983- 01- 27","144.30","141.50","145.00","141.20","","1.98%"
"1983- 01- 26","141.50","141.80","143.20","140.10","","-0.21%"
"1983- 01- 25","141.80","140.00","142.70","139.10","","1.29%"
"1983- 01- 24","140.00","143.80","143.80","137.70","","-2.64%"
"1983- 01- 21","143.80","146.30","146.30","142.50","","-1.71%"
"1983- 01- 20","146.30","145.30","147.80","144.50","","0.69%"
"1983- 01- 19","145.30","146.40","147.40","143.50","","-0.75%"
"1983- 01- 18","146.40","146.70","147.70","144.40","","-0.20%"
"1983- 01- 17","146.70","146.70","148.90","145.60","","0.00%"
"1983- 01- 14","146.70","145.70","148.00","144.90","","0.69%"
"1983- 01- 13","145.70","146.70","147.80","144.60","","-0.68%"
"1983- 01- 12","146.70","145.80","149.10","145.10","","0.62%"
"1983- 01- 11","145.80","146.80","147.70","144.40","","-0.68%"
"1983- 01- 10","146.80","145.20","148.00","143.80","","1.10%"
"1983- 01- 07","145.20","145.30","147.60","143.80","","-0.07%"
"1983- 01- 06","145.30","142.00","146.70","141.70","","2.32%"
"1983- 01- 05","142.00","141.30","143.70","140.20","","0.50%"
"1983- 01- 04","141.30","138.30","141.90","137.30","","2.17%"
